GemsFDTD_109B, 0.313965
GemsFDTD_712B, 0.264879
GemsFDTD_716B, 0.668065
astar_163B, 0.649971
astar_23B, 0.417394
bwaves_1609B, 0.292451
bwaves_1861B, 0.331966
bwaves_98B, 1.63238
bzip2_183B, 1.24188
bzip2_259B, 1.42582
bzip2_281B, 1.39026
cactusADM_1039B, 1.19613
cactusADM_1495B, 1.21609
calculix_2655B, 2.68059
calculix_2670B, 2.81774
calculix_3812B, 2.62565
gamess_196B, 1.57027
gamess_247B, 1.58692
gamess_316B, 1.65948
gcc_13B, 0.365829
gcc_39B, 1.23345
gcc_56B, 1.45517
gobmk_135B, 0.882475
gobmk_60B, 0.910239
gobmk_76B, 0.874813
gromacs_0B, 1.8308
gromacs_1B, 1.79089
h264ref_178B, 1.60141
h264ref_273B, 1.44744
h264ref_351B, 1.47407
hmmer_397B, 2.13225
hmmer_546B, 2.30458
hmmer_7B, 2.1978
lbm_1004B, 0.279709
lbm_564B, 0.273119
lbm_94B, 0.294415
leslie3d_1116B, 0.545558
leslie3d_1186B, 0.617471
leslie3d_94B, 0.431312
libquantum_1210B, 0.326163
libquantum_1735B, 0.302709
libquantum_964B, 0.599194
mcf_158B, 0.0855489
mcf_250B, 0.0723706
mcf_46B, 0.0949867
milc_360B, 0.56696
milc_409B, 0.580514
milc_744B, 0.648759
namd_1907B, 2.41173
namd_400B, 2.04686
namd_851B, 2.4332
omnetpp_17B, 1.5765
omnetpp_340B, 0.392937
omnetpp_4B, 1.51005
perlbench_105B, 1.54215
perlbench_135B, 0.807835
perlbench_53B, 0.798266
povray_250B, 1.1165
povray_437B, 1.14567
povray_711B, 1.11754
sjeng_1109B, 0.828761
sjeng_1966B, 0.868058
sjeng_358B, 0.86391
soplex_205B, 0.300292
soplex_217B, 0.317125
soplex_66B, 0.365654
sphinx3_1339B, 1.28455
sphinx3_2520B, 1.63342
sphinx3_883B, 0.960723
tonto_2049B, 1.44495
tonto_2834B, 1.48028
tonto_422B, 1.42774
wrf_1212B, 1.54216
wrf_1228B, 0.979926
wrf_1650B, 0.697831
xalancbmk_748B, 1.20038
xalancbmk_768B, 1.78523
xalancbmk_99B, 0.292753
zeusmp_100B, 1.70436
zeusmp_300B, 1.77753
zeusmp_600B, 1.84291
